Symbol,ETF Name,Asset Class,Total Assets ,YTD Price Change,Avg. Daily Volume,Previous Closing Price,1-Day Change,Inverse,Leveraged,1 Week,1 Month,1 Year,3 Year,5 Year,YTD FF,1 Week FF,4 Week FF,1 Year FF,3 Year FF,5 Year FF,ETF Database Category,Inception,ER,Commission Free,Annual Dividend Rate,Dividend Date,Dividend,Annual Dividend Yield %,P/E Ratio,Beta,# of Holdings,% In Top 10,ST Cap Gain Rate,LT Cap Gain Rate,Tax Form,Lower Bollinger,Upper Bollinger,Support 1,Resistance 1,RSI,Liquidity Rating,Expenses Rating,Returns Rating,Volatility Rating,Dividend Rating,Concentration Rating,ESG Score,ESG Score Peer Percentile (%),ESG Score Global Percentile (%),Carbon Intensity (Tons of CO2e / $M Sales),SRI Exclusion Criteria (%),Sustainable Impact Solutions (%)
GLD,SPDR Gold Shares,Commodity,"$162,092,000,000",10.50%,"18,985,048",$437.91,0.78%,No,False,1.98%,-7.52%,53.45%,32.92%,21.63%,"-$2,674,053,100.00","$211,560,500.00","-$3,611,402,200.00","$14,026,790,800.00","$17,786,684,300.00","$13,585,637,900.00",Precious Metals,2004-11-18,0.40%,N/A,$0.00,N/A,N/A,0.00%,0.00,0.20,1,100.00%,40%,28%,1099,$391.90,$470.36,$435.55,$440.59,49.46,A,N/A,B,B,C+,B-,0.0,N/A,N/A,N/A,N/A,N/A
IAU,iShares Gold Trust,Commodity,"$74,185,800,000",10.53%,"17,057,728",$89.72,0.76%,No,False,2.02%,-7.49%,53.68%,33.10%,21.81%,"-$1,926,631,000.00","$394,116,000.00","-$2,044,781,000.00","$5,940,349,000.00","$6,274,165,000.00","$3,659,118,500.00",Precious Metals,2005-01-21,0.25%,N/A,$0.00,N/A,N/A,0.00%,0.00,0.20,1,100.00%,40%,28%,1099,$80.30,$96.35,$89.24,$90.26,49.48,A,N/A,B+,B-,B-,C,0.0,N/A,N/A,N/A,N/A,N/A
SLV,iShares Silver Trust,Commodity,"$37,801,900,000",6.16%,"95,761,320",$68.39,1.36%,No,False,3.95%,-9.94%,143.73%,44.03%,23.69%,"-$2,771,841,500.00","$101,040,000.00","-$626,191,500.00","$1,014,389,000.00","$659,667,500.00","-$1,315,025,000.00",Precious Metals,2006-04-21,0.50%,N/A,$0.00,N/A,N/A,0.00%,0.00,0.52,1,100.00%,40%,28%,1099,$58.53,$75.33,N/A,N/A,48.26,A,N/A,C+,C+,B-,C+,0.0,N/A,N/A,N/A,N/A,N/A
GLDM,SPDR Gold Minishares Trust of beneficial interest,Commodity,"$31,444,200,000",10.55%,"12,192,396",$94.38,0.80%,No,False,2.05%,-7.44%,54.06%,33.32%,21.97%,"$3,296,442,500.00","$581,274,000.00","$631,381,500.00","$9,216,779,200.00","$12,279,958,000.00","$13,772,935,900.00",Precious Metals,2018-06-25,0.10%,N/A,$0.00,N/A,N/A,0.00%,0.00,0.20,1,100.00%,40%,28%,1099,$84.43,$101.32,$93.88,$94.93,49.54,A-,N/A,N/A,B+,B+,N/A,0.0,N/A,N/A,N/A,N/A,N/A
SGOL,abrdn Physical Gold Shares ETF,Commodity,"$8,226,670,000",10.59%,"7,751,501",$45.43,0.80%,No,False,2.07%,-7.47%,53.95%,33.21%,21.91%,"$76,133,600.00","$27,391,800.00","-$24,411,800.00","$725,699,800.00","$1,232,024,200.00","$1,318,557,600.00",Precious Metals,2009-09-09,0.17%,Charles Schwab,$0.00,N/A,N/A,0.00%,0.00,0.20,1,100.00%,40%,28%,1099,$40.65,$48.77,$45.19,$45.70,49.53,A-,N/A,B+,B+,B,B,0.0,N/A,N/A,N/A,N/A,N/A
IAUM,iShares Gold Trust Micro ETF of Benef Interest,Commodity,"$7,520,600,000",10.56%,"8,367,171",$47.53,0.81%,No,False,2.06%,-7.46%,54.12%,33.34%,N/A,"$841,819,900.00","$32,366,600.00","-$109,131,150.00","$3,371,562,600.00","$3,965,987,650.00","$4,824,674,650.00",N/A,2021-06-15,0.09%,N/A,$0.00,N/A,N/A,0.00%,0.00,0.21,1,100.00%,40%,28%,1099,$42.52,$51.03,$47.27,$47.81,49.53,A,N/A,A,A-,C,N/A,0.0,N/A,N/A,N/A,N/A,N/A
PDBC,Invesco Optimum Yield Diversified Commodity Strategy No K-1 ETF,Commodity,"$6,534,140,000",29.21%,"9,982,253",$17.12,0.65%,No,False,-2.28%,4.52%,34.70%,8.86%,13.22%,"$638,502,350.00","$134,589,500.00","$257,362,300.00","$424,584,600.00","$135,543,250.00","$2,550,462,550.00",Commodities,2014-11-07,0.59%,N/A,$0.00,2024-12-23,$0.58,0.00%,0.00,0.08,2,100.00%,40%,20%,1099,$16.65,$17.70,$16.96,$17.27,59.00,A+,N/A,C+,B,A-,N/A,0.0,N/A,N/A,N/A,N/A,N/A
SIVR,abrdn Physical Silver Shares ETF,Commodity,"$5,288,390,000",6.21%,"4,839,906",$71.84,1.30%,No,False,3.95%,-9.97%,144.27%,44.34%,23.93%,"-$589,946,000.00","$33,757,500.00","-$286,882,350.00","$598,589,750.00","$672,952,200.00","$931,954,150.00",Precious Metals,2009-07-20,0.30%,Charles Schwab,$0.00,N/A,N/A,0.00%,0.00,0.52,1,100.00%,40%,28%,1099,$61.49,$79.12,N/A,N/A,48.27,B+,N/A,C+,B-,B-,B-,0.0,N/A,N/A,N/A,N/A,N/A
GLTR,abrdn Physical Precious Metals Basket Shares ETF,Commodity,"$3,050,550,000",8.14%,"169,602",$222.34,1.06%,No,False,2.88%,-8.01%,78.27%,33.64%,18.47%,"$259,257,300.00",$0.00,"-$8,250,275.00","$630,448,325.00","$584,173,175.00","$753,150,725.00",Precious Metals,2010-10-22,0.60%,Charles Schwab,$0.00,N/A,N/A,0.00%,0.00,0.28,1,100.00%,40%,28%,1099,$195.51,$240.08,N/A,N/A,48.97,B-,N/A,B+,A-,C,A-,0.0,N/A,N/A,N/A,N/A,N/A
AAAU,Goldman Sachs Physical Gold ETF,Commodity,"$2,932,190,000",10.51%,"4,758,653",$47.02,0.81%,No,False,2.02%,-7.51%,53.81%,33.21%,21.88%,"$113,162,480.00",$0.00,"-$30,842,000.00","$735,896,630.32","$1,168,692,750.32","$1,318,521,400.32",Precious Metals,2018-07-26,0.18%,N/A,$0.00,N/A,N/A,0.00%,0.00,0.20,1,100.00%,40%,28%,1099,$42.08,$50.50,$46.77,$47.30,49.47,A-,N/A,N/A,B+,B,N/A,0.0,N/A,N/A,N/A,N/A,N/A
